date,sector,network_age,lat,lon,length_km,pressure_in,pressure_out,delta_p,daily_consumption,volume_lost,volume_billed,ilp,loss_rate_pct,status
2024-01-01,Ain_Diab,recent,33.595,-7.69,11.5,4.22,3.81,0.41,294.9,7.2,287.7,0.62,2.4,NORMAL
2024-01-01,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.06,2.75,2.31,406.1,108.5,297.6,5.34,26.7,FUITE
2024-01-01,Anfa,recent,33.59,-7.66,10.2,5.95,5.85,0.11,205.2,13.6,191.6,1.33,6.6,NORMAL
2024-01-01,Beauséjour,mixte,33.58,-7.618,10.1,5.48,5.27,0.21,216.0,8.9,207.1,0.88,4.1,NORMAL
2024-01-01,Ben_Msick,ancien,33.565,-7.585,19.8,5.88,4.75,1.13,380.2,35.7,344.5,1.8,9.4,SUSPECT
2024-01-01,Bourgogne,mixte,33.588,-7.628,10.8,4.05,3.99,0.06,236.8,11.7,225.1,1.08,4.9,NORMAL
2024-01-01,Bouskoura,recent,33.51,-7.66,6.8,4.14,3.91,0.23,141.5,8.6,132.9,1.26,6.1,NORMAL
2024-01-01,Derb_Sultan,ancien,33.575,-7.61,16.2,4.56,3.88,0.68,306.8,28.2,278.6,1.74,9.2,SUSPECT
2024-01-01,Gauthier,mixte,33.592,-7.62,9.5,5.16,4.91,0.25,234.9,11.6,223.3,1.22,4.9,NORMAL
2024-01-01,Hay_Hassani,recent,33.555,-7.65,8.5,4.44,4.12,0.32,192.7,15.4,177.3,1.81,8.0,NORMAL
2024-01-01,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.48,4.36,0.12,478.5,37.9,440.6,1.72,7.9,NORMAL
2024-01-01,Lissasfa,recent,33.535,-7.67,7.2,5.07,4.94,0.12,169.4,11.5,158.0,1.59,6.8,NORMAL
2024-01-01,Maarif,mixte,33.578,-7.635,12.4,5.06,4.59,0.47,305.1,24.4,280.7,1.97,8.0,NORMAL
2024-01-01,Medina,ancien,33.595,-7.619,18.5,5.9,5.52,0.38,432.4,12.7,419.7,0.69,2.9,NORMAL
2024-01-01,Racine,mixte,33.585,-7.642,11.2,4.96,4.9,0.06,247.6,10.6,237.0,0.95,4.3,NORMAL
2024-01-01,Roches_Noires,ancien,33.61,-7.555,14.7,5.12,4.88,0.24,347.8,9.3,338.5,0.63,2.7,NORMAL
2024-01-01,Sbata,ancien,33.57,-7.595,17.1,4.05,3.92,0.13,369.0,16.7,352.3,0.98,4.5,NORMAL
2024-01-01,Sidi_Bernoussi,recent,33.62,-7.51,15.3,4.48,4.34,0.14,360.2,9.4,350.7,0.61,2.6,NORMAL
2024-01-01,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.82,5.47,0.35,219.8,16.0,203.8,1.78,7.3,NORMAL
2024-01-01,Val_Fleuri,mixte,33.572,-7.628,13.0,4.61,2.71,1.89,277.8,52.9,224.9,4.07,19.1,FUITE
2024-01-02,Ain_Diab,recent,33.595,-7.69,11.5,5.05,4.86,0.18,227.0,11.4,215.6,0.99,5.0,NORMAL
2024-01-02,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.03,4.84,0.2,424.5,15.4,409.1,0.76,3.6,NORMAL
2024-01-02,Anfa,recent,33.59,-7.66,10.2,4.24,4.07,0.17,205.3,7.7,197.5,0.76,3.8,NORMAL
2024-01-02,Beauséjour,mixte,33.58,-7.618,10.1,5.32,5.19,0.13,207.5,5.4,202.1,0.53,2.6,NORMAL
2024-01-02,Ben_Msick,ancien,33.565,-7.585,19.8,5.24,4.95,0.29,447.3,30.1,417.2,1.52,6.7,NORMAL
2024-01-02,Bourgogne,mixte,33.588,-7.628,10.8,5.37,5.12,0.25,233.0,18.6,214.4,1.72,8.0,NORMAL
2024-01-02,Bouskoura,recent,33.51,-7.66,6.8,4.73,4.58,0.15,172.0,8.1,163.8,1.19,4.7,NORMAL
2024-01-02,Derb_Sultan,ancien,33.575,-7.61,16.2,4.41,4.2,0.21,350.4,21.5,328.8,1.33,6.1,NORMAL
2024-01-02,Gauthier,mixte,33.592,-7.62,9.5,5.8,5.56,0.24,205.3,11.4,193.9,1.2,5.6,NORMAL
2024-01-02,Hay_Hassani,recent,33.555,-7.65,8.5,5.29,5.05,0.24,187.4,12.6,174.8,1.48,6.7,NORMAL
2024-01-02,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.34,4.95,0.39,442.2,28.2,414.1,1.28,6.4,NORMAL
2024-01-02,Lissasfa,recent,33.535,-7.67,7.2,5.71,5.26,0.46,149.3,11.8,137.5,1.64,7.9,NORMAL
2024-01-02,Maarif,mixte,33.578,-7.635,12.4,5.53,5.3,0.23,278.3,16.0,262.3,1.29,5.8,NORMAL
2024-01-02,Medina,ancien,33.595,-7.619,18.5,4.12,2.75,1.37,432.7,65.3,367.5,3.53,15.1,SUSPECT
2024-01-02,Racine,mixte,33.585,-7.642,11.2,5.16,4.87,0.29,268.4,17.7,250.7,1.58,6.6,NORMAL
2024-01-02,Roches_Noires,ancien,33.61,-7.555,14.7,4.02,3.76,0.26,268.7,7.3,261.4,0.5,2.7,NORMAL
2024-01-02,Sbata,ancien,33.57,-7.595,17.1,5.63,5.43,0.2,334.0,14.3,319.7,0.84,4.3,NORMAL
2024-01-02,Sidi_Bernoussi,recent,33.62,-7.51,15.3,4.44,4.37,0.07,275.5,8.4,267.1,0.55,3.1,NORMAL
2024-01-02,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.03,4.79,0.24,189.0,8.7,180.3,0.97,4.6,NORMAL
2024-01-02,Val_Fleuri,mixte,33.572,-7.628,13.0,5.11,4.92,0.19,281.0,13.2,267.9,1.01,4.7,NORMAL
2024-01-03,Ain_Diab,recent,33.595,-7.69,11.5,5.41,5.34,0.07,226.7,10.0,216.7,0.87,4.4,NORMAL
2024-01-03,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.16,4.1,0.06,444.1,31.2,413.0,1.53,7.0,NORMAL
2024-01-03,Anfa,recent,33.59,-7.66,10.2,5.04,4.83,0.21,230.8,4.6,226.1,0.45,2.0,NORMAL
2024-01-03,Beauséjour,mixte,33.58,-7.618,10.1,5.53,5.36,0.17,196.9,4.9,192.0,0.49,2.5,NORMAL
2024-01-03,Ben_Msick,ancien,33.565,-7.585,19.8,4.62,3.87,0.75,429.3,35.8,393.5,1.81,8.3,SUSPECT
2024-01-03,Bourgogne,mixte,33.588,-7.628,10.8,4.9,4.78,0.12,272.1,16.8,255.3,1.55,6.2,NORMAL
