sector_id,pressure_psi,flow_gpm,velocity_fps,temperature_f,pipe_age_years,pipe_material,soil_corrosivity,leak_class
Ain_Diab,63.4,116.9,4.7,53.0,19.0,Cast Iron,Low,0
Ain_Sebaa,60.3,104.5,3.7,57.0,25.0,Cast Iron,High,0
Anfa,68.7,123.7,4.5,71.0,22.0,PVC,High,1
Beauséjour,68.6,120.4,4.2,81.0,8.0,Steel,High,0
Ben_Msick,65.8,119.2,4.2,60.0,23.0,Steel,Medium,0
Bourgogne,66.8,93.0,3.9,63.0,22.0,Cast Iron,Medium,0
Bouskoura,62.1,108.5,4.0,65.0,19.0,HDPE,Medium,0
Derb_Sultan,65.2,101.9,3.6,76.0,11.0,PVC,Low,0
Gauthier,54.3,136.9,5.2,70.0,5.0,Steel,Low,1
Hay_Hassani,59.2,104.3,3.6,83.0,15.0,PVC,Medium,0
Hay_Mohammadi,65.9,123.8,4.0,84.0,17.0,PVC,Low,0
Lissasfa,68.5,134.9,5.1,67.0,20.0,HDPE,High,0
Maarif,64.7,104.3,4.3,69.0,16.0,Cast Iron,Low,0
Medina,51.6,127.2,4.6,81.0,6.0,HDPE,Medium,1
Racine,62.4,99.6,4.1,60.0,10.0,Cast Iron,High,0
Roches_Noires,59.5,104.5,4.0,70.0,19.0,Cast Iron,Medium,0
Sbata,67.0,99.9,3.7,51.0,14.0,Cast Iron,High,1
Sidi_Bernoussi,61.4,113.5,3.8,62.0,6.0,Steel,High,1
Sidi_Maarouf,65.5,124.0,4.6,64.0,6.0,HDPE,Medium,0
Val_Fleuri,70.3,108.7,3.5,72.0,8.0,Cast Iron,Low,0
Ain_Diab,66.0,110.3,4.2,59.0,4.0,HDPE,Low,0
Ain_Sebaa,61.8,93.2,3.3,70.0,1.0,Steel,Low,0
Anfa,68.3,114.5,4.0,62.0,6.0,HDPE,Low,0
Beauséjour,60.4,118.8,4.5,59.0,9.0,HDPE,Low,0
Ben_Msick,66.3,108.2,3.8,61.0,20.0,Cast Iron,Medium,0
Bourgogne,69.4,97.0,3.8,84.0,17.0,HDPE,Medium,0
Bouskoura,62.7,116.1,4.4,76.0,10.0,Steel,Low,0
Derb_Sultan,65.2,106.3,3.9,73.0,16.0,Steel,Low,0
Gauthier,53.4,105.7,3.7,78.0,4.0,Cast Iron,High,1
Hay_Hassani,61.0,102.1,3.9,76.0,10.0,Steel,Low,0
Hay_Mohammadi,71.3,111.4,3.8,60.0,4.0,Steel,Low,0
Lissasfa,69.8,111.4,4.0,81.0,24.0,PVC,Low,0
Maarif,58.8,127.5,5.0,80.0,22.0,HDPE,High,1
