Pressure PSI;Flow GPM;Velocity FPS;Temperature F;Pipe Age Years;Pipe Material;Soil Corrosivity;Leak Class
58,7;85,2;3,6;75;7;Steel;Medium;1
62,0;106,7;3,7;82;20;PVC;Low;0
63,4;108,4;3,9;62;29;PVC;Medium;1
54,0;112,4;4,3;74;15;HDPE;Low;0
66,6;115,3;4,6;53;11;HDPE;Low;0
62,9;107,8;3,9;68;8;HDPE;High;0
62,0;134,5;5,1;67;29;PVC;Medium;1
62,4;110,3;4,0;79;21;Cast Iron;Low;0
70,3;108,3;3,3;68;7;PVC;Low;0
66,8;118,7;4,4;72;26;PVC;Low;0
48,1;125,7;4,3;65;19;Cast Iron;Low;1
61,6;139,9;5,6;50;23;Cast Iron;Low;0
58,1;103,5;4,2;61;11;Cast Iron;Low;0
55,5;124,7;4,4;73;11;Steel;Medium;1
65,0;103,6;3,5;83;24;Steel;Medium;0
61,7;124,6;4,4;57;21;HDPE;Medium;1
72,2;117,9;4,5;67;4;PVC;Medium;0
63,8;105,0;4,0;54;8;HDPE;Low;0
52,1;108,8;5,1;75;24;HDPE;High;1
79,0;88,0;3,2;79;3;PVC;High;0
60,9;126,0;4,7;62;22;Steel;High;1
59,4;100,0;4,3;68;21;HDPE;High;1
54,4;130,3;4,9;78;2;PVC;High;1
66,8;93,8;3,1;52;24;PVC;Medium;0
57,5;109,6;4,2;75;12;Steel;Low;1
52,1;96,5;3,8;61;6;PVC;Medium;1
58,9;110,6;4,0;51;2;Cast Iron;Medium;0
56,9;119,8;4,7;60;28;HDPE;Medium;1
49,4;128,9;5,0;77;21;HDPE;Medium;1
65,1;91,5;3,3;67;1;HDPE;Low;0
60,3;100,5;4,2;62;12;Steel;Low;0
67,8;116,8;4,1;71;26;PVC;High;0
57,5;125,5;4,8;61;22;Steel;Medium;1
64,4;80,7;2,8;51;29;HDPE;Medium;0
66,4;112,4;3,7;56;12;PVC;Low;0
62,2;98,8;3,8;75;25;Cast Iron;Low;0
62,6;106,9;4,5;75;17;Steel;High;1
61,3;109,9;4,1;73;27;Steel;Medium;1
63,0;129,5;4,3;61;27;Cast Iron;Medium;0
57,3;106,3;4,0;65;10;Cast Iron;Medium;1
64,7;98,2;3,4;72;28;Steel;Medium;1
62,1;123,3;4,9;58;28;Steel;Low;0
67,4;113,1;4,1;81;16;Steel;Medium;0
49,8;132,4;4,4;64;15;Steel;Low;1
60,9;101,4;3,9;62;15;HDPE;Low;0
70,2;123,4;4,6;54;19;Steel;Medium;0
72,4;107,1;3,9;60;12;PVC;High;0
60,9;117,9;4,1;59;23;Cast Iron;Low;0
58,8;137,5;5,6;62;20;Cast Iron;High;1
62,1;106,1;3,8;64;25;PVC;Low;0
61,2;127,3;5,0;56;3;Steel;Low;0
68,2;108,5;3,9;77;5;PVC;Low;0
65,4;105,5;4,1;81;19;PVC;Low;0
71,6;86,9;3,2;84;7;Steel;Medium;0
70,1;108,3;4,0;64;21;PVC;Low;0
58,3;100,8;3,5;70;9;Steel;Medium;0
55,5;133,0;5,1;55;7;Steel;High;1
64,8;130,9;5,3;50;18;HDPE;Low;0
60,9;105,3;3,6;53;4;PVC;Medium;0
60,2;102,9;3,6;60;25;PVC;Low;0
