date,secteur_id,longueur_km,volume_injecte,volume_consomme
2026-03-27,Secteur_1,5.25,906.64,873.43
2026-03-27,Secteur_2,13.82,544.3,537.69
2026-03-27,Secteur_3,8.08,984.62,937.86
2026-03-27,Secteur_4,13.95,591.61,575.33
2026-03-27,Secteur_5,12.1,551.66,526.17
2026-03-28,Secteur_1,7.12,652.28,626.03
2026-03-28,Secteur_2,12.84,695.58,664.38
2026-03-28,Secteur_3,7.75,547.83,531.66
2026-03-28,Secteur_4,14.31,566.41,546.53
2026-03-28,Secteur_5,5.05,983.64,953.58
2026-03-29,Secteur_1,5.67,990.24,976.48
2026-03-29,Secteur_2,10.33,673.45,654.44
2026-03-29,Secteur_3,10.17,580.63,556.31
2026-03-29,Secteur_4,9.25,785.61,767.82
2026-03-29,Secteur_5,8.8,745.83,714.4
2026-03-30,Secteur_1,13.89,929.44,919.13
2026-03-30,Secteur_2,6.74,671.03,657.09
2026-03-30,Secteur_3,12.35,843.05,806.76
2026-03-30,Secteur_4,11.5,619.92,611.68
2026-03-30,Secteur_5,9.82,580.63,571.28
2026-03-31,Secteur_1,14.7,705.36,678.75
2026-03-31,Secteur_2,10.22,879.05,841.99
2026-03-31,Secteur_3,14.2,1007.84,970.75
2026-03-31,Secteur_4,14.93,522.31,514.66
2026-03-31,Secteur_5,11.21,938.97,921.54
2026-04-01,Secteur_1,14.97,882.83,847.66
2026-04-01,Secteur_2,10.78,998.04,977.02
2026-04-01,Secteur_3,10.92,756.67,744.93
2026-04-01,Secteur_4,11.4,511.76,503.0
2026-04-01,Secteur_5,7.15,608.17,599.94
2026-04-02,Secteur_1,14.44,657.48,638.96
2026-04-02,Secteur_2,10.35,652.31,645.51
2026-04-02,Secteur_3,6.54,834.01,824.06
2026-04-02,Secteur_4,14.52,800.98,772.4
2026-04-02,Secteur_5,7.67,573.12,558.03
2026-04-03,Secteur_1,14.72,660.43,639.09
2026-04-03,Secteur_2,11.44,904.78,879.04
2026-04-03,Secteur_3,8.01,985.44,948.52
2026-04-03,Secteur_4,11.24,785.06,758.59
2026-04-03,Secteur_5,12.47,900.04,876.18
2026-04-04,Secteur_1,6.02,992.06,953.34
2026-04-04,Secteur_2,12.37,918.33,894.98
2026-04-04,Secteur_3,11.15,855.04,827.99
2026-04-04,Secteur_4,14.67,535.7,524.43
2026-04-04,Secteur_5,7.96,940.26,896.5
2026-04-05,Secteur_1,10.3,539.24,521.86
2026-04-05,Secteur_2,12.27,607.01,580.43
2026-04-05,Secteur_3,9.85,1011.61,996.26
2026-04-05,Secteur_4,12.78,651.24,629.67
2026-04-05,Secteur_5,12.51,745.48,726.52
2026-04-06,Secteur_1,12.32,861.54,836.81
2026-04-06,Secteur_2,6.09,857.41,819.28
2026-04-06,Secteur_3,12.88,956.51,944.42
2026-04-06,Secteur_4,6.59,983.02,954.23
2026-04-06,Secteur_5,6.29,723.39,701.9
2026-04-07,Secteur_1,6.27,547.86,535.07
2026-04-07,Secteur_2,12.34,1008.37,964.19
